[[[[3, 1], [50, 254], [79, 187], [120, 128], [21, 15], [123, 61], [172, 18], [252, 10]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[67, 210], [232, 164], [182, 145], [85, 192], [113, 143], [88, 131], [78, 113], [23, 45]], [[3, 8, 17, 25], [0, 1, 4, 18, 23, 24], [7, 9, 11, 2, 19, 21], [13, 14, 16, 6, 12, 26], [5, 10, 15, 20, 22, 27]]],
[[[232, 29], [23, 205], [33, 203], [119, 132], [97, 156], [106, 155], [104, 167], [177, 226]], [[0, 17, 19, 23], [3, 4, 6, 7, 8, 11], [1, 13, 16, 12, 24, 26], [2, 20, 21, 10, 15, 22], [5, 9, 14, 18, 25, 27]]],
[[[248, 228], [117, 34], [104, 79], [226, 210], [194, 191], [168, 185], [101, 161], [16, 214]], [[0, 17, 19, 23], [3, 4, 6, 7, 8, 11], [1, 13, 16, 12, 24, 26], [2, 20, 21, 10, 15, 22], [5, 9, 14, 18, 25, 27]]],
[[[63, 238], [250, 30], [179, 31], [116, 134], [80, 152], [84, 113], [67, 124], [5, 17]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[2, 16], [12, 239], [111, 197], [89, 153], [119, 139], [151, 166], [186, 144], [254, 143]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[3, 74], [252, 248], [228, 173], [110, 112], [109, 107], [173, 122], [148, 89], [214, 7]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[254, 22], [4, 35], [6, 96], [193, 43], [175, 57], [41, 125], [49, 135], [1, 234]], [[3, 12, 16, 19], [4, 5, 6, 9, 14, 18], [0, 10, 11, 17, 21, 24], [1, 7, 15, 20, 23, 27], [2, 8, 13, 22, 25, 26]]],
[[[85, 250], [253, 144], [226, 132], [101, 234], [110, 210], [147, 140], [64, 142], [3, 5]], [[0, 17, 20, 22], [4, 5, 6, 7, 8, 9], [1, 13, 14, 12, 26, 27], [2, 18, 21, 11, 16, 25], [3, 10, 15, 19, 23, 24]]],
[[[242, 191], [104, 65], [88, 87], [193, 161], [175, 157], [135, 141], [144, 156], [13, 169]], [[0, 17, 19, 23], [4, 5, 6, 7, 8, 9], [1, 13, 14, 12, 26, 27], [2, 20, 21, 10, 15, 22], [3, 11, 16, 18, 24, 25]]],
[[[85, 233], [252, 69], [220, 75], [101, 201], [102, 168], [108, 125], [79, 146], [4, 23]], [[0, 17, 20, 22], [4, 5, 6, 7, 8, 9], [1, 13, 14, 12, 26, 27], [2, 18, 21, 11, 16, 25], [3, 10, 15, 19, 23, 24]]],
[[[45, 235], [240, 83], [167, 78], [79, 175], [82, 157], [109, 90], [78, 142], [16, 20]], [[0, 17, 19, 23], [4, 5, 6, 7, 8, 9], [1, 13, 14, 12, 26, 27], [2, 20, 21, 10, 15, 22], [3, 11, 16, 18, 24, 25]]],
[[[71, 248], [254, 116], [191, 98], [128, 163], [80, 172], [58, 183], [25, 65], [1, 25]], [[2, 10, 17, 23], [0, 1, 5, 18, 19, 21], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [3, 11, 16, 20, 22, 24]]],
[[[176, 254], [252, 139], [165, 97], [170, 200], [156, 179], [152, 190], [98, 70], [13, 2]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[215, 241], [254, 82], [143, 56], [193, 189], [169, 160], [168, 164], [84, 46], [1, 14]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[13, 173], [209, 236], [208, 187], [112, 175], [161, 165], [144, 150], [178, 76], [245, 16]], [[5, 9, 15, 21], [0, 1, 6, 20, 23, 25], [7, 11, 12, 3, 18, 22], [14, 16, 17, 4, 10, 19], [2, 8, 13, 24, 26, 27]]],
[[[169, 246], [250, 130], [202, 121], [181, 187], [186, 132], [164, 137], [123, 117], [5, 9]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[211, 236], [240, 30], [117, 141], [188, 219], [148, 197], [151, 209], [79, 202], [5, 201]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[202, 25], [18, 230], [125, 220], [161, 135], [155, 163], [164, 154], [200, 196], [237, 218]], [[0, 17, 19, 23], [3, 4, 6, 7, 8, 11], [1, 13, 16, 12, 24, 26], [2, 20, 21, 10, 15, 22], [5, 9, 14, 18, 25, 27]]],
[[[223, 250], [229, 6], [193, 44], [147, 135], [114, 168], [117, 174], [99, 169], [26, 201]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[248, 164], [8, 65], [23, 89], [155, 140], [142, 153], [174, 160], [100, 163], [57, 191]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[21, 71], [234, 251], [223, 222], [78, 102], [101, 107], [80, 92], [143, 61], [178, 5]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[254, 11], [29, 191], [112, 165], [157, 120], [134, 151], [151, 135], [152, 148], [208, 212]], [[3, 8, 17, 25], [0, 1, 4, 18, 23, 24], [7, 9, 11, 2, 19, 21], [13, 14, 16, 6, 12, 26], [5, 10, 15, 20, 22, 27]]],
[[[232, 255], [129, 1], [112, 53], [212, 239], [149, 205], [160, 216], [88, 192], [23, 184]], [[0, 17, 18, 25], [3, 4, 6, 7, 8, 11], [1, 13, 16, 12, 24, 26], [2, 20, 21, 9, 14, 22], [5, 10, 15, 19, 23, 27]]],
[[[76, 242], [245, 68], [165, 90], [121, 161], [114, 156], [106, 158], [66, 192], [11, 13]], [[6, 10, 16, 18], [0, 1, 3, 21, 26, 27], [7, 9, 12, 4, 19, 25], [14, 15, 17, 5, 11, 20], [2, 8, 13, 22, 23, 24]]],
[[[5, 240], [250, 244], [215, 207], [139, 216], [137, 200], [143, 195], [29, 167], [50, 12]], [[4, 12, 16, 18], [0, 1, 3, 19, 25, 26], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [2, 8, 13, 22, 23, 24]]],
[[[250, 158], [65, 9], [42, 119], [114, 134], [87, 148], [82, 149], [90, 157], [6, 247]], [[4, 12, 16, 18], [0, 1, 3, 19, 25, 26], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [2, 8, 13, 22, 23, 24]]],
[[[36, 251], [246, 114], [131, 74], [63, 195], [76, 160], [66, 171], [59, 170], [9, 23]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[6, 76], [250, 252], [243, 225], [79, 119], [205, 186], [152, 124], [156, 122], [211, 3]], [[1, 12, 19, 23], [0, 3, 4, 13, 16, 17], [7, 8, 11, 6, 24, 26], [2, 20, 21, 10, 15, 22], [5, 9, 14, 18, 25, 27]]],
[[[88, 234], [254, 105], [183, 91], [106, 196], [129, 109], [94, 160], [75, 120], [2, 21]], [[1, 12, 19, 23], [0, 3, 4, 13, 16, 17], [7, 8, 11, 6, 24, 26], [2, 20, 21, 10, 15, 22], [5, 9, 14, 18, 25, 27]]],
[[[104, 246], [249, 176], [199, 164], [114, 229], [130, 158], [112, 195], [106, 163], [5, 10]], [[3, 8, 17, 25], [0, 1, 4, 18, 23, 24], [7, 9, 11, 2, 19, 21], [13, 14, 16, 6, 12, 26], [5, 10, 15, 20, 22, 27]]],
[[[238, 118], [17, 27], [31, 127], [135, 125], [72, 133], [84, 139], [93, 148], [27, 228]], [[3, 12, 13, 25], [0, 1, 4, 18, 23, 24], [8, 9, 11, 6, 17, 26], [7, 14, 16, 2, 19, 21], [5, 10, 15, 20, 22, 27]]],
[[[79, 253], [246, 163], [165, 119], [98, 218], [118, 158], [110, 168], [89, 175], [9, 14]], [[3, 12, 13, 25], [0, 1, 4, 18, 23, 24], [8, 9, 11, 6, 17, 26], [7, 14, 16, 2, 19, 21], [5, 10, 15, 20, 22, 27]]],
[[[127, 255], [248, 29], [173, 85], [130, 234], [134, 150], [131, 174], [116, 200], [1, 1]], [[3, 12, 13, 25], [0, 1, 4, 18, 23, 24], [8, 9, 11, 6, 17, 26], [7, 14, 16, 2, 19, 21], [5, 10, 15, 20, 22, 27]]],
[[[125, 54], [20, 202], [100, 165], [109, 147], [134, 120], [175, 119], [212, 107], [236, 109]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[240, 133], [15, 31], [47, 134], [168, 136], [210, 140], [135, 165], [111, 180], [23, 224]], [[2, 10, 17, 23], [0, 1, 5, 18, 19, 21], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [3, 11, 16, 20, 22, 24]]],
[[[5, 234], [253, 127], [203, 112], [168, 123], [22, 138], [24, 108], [19, 76], [3, 22]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[251, 104], [4, 82], [44, 102], [146, 106], [218, 113], [155, 137], [148, 143], [159, 174]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[1, 171], [254, 254], [243, 240], [153, 212], [53, 176], [93, 149], [68, 127], [221, 2]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[237, 177], [164, 39], [107, 140], [185, 166], [196, 176], [137, 183], [129, 189], [19, 216]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[254, 251], [120, 5], [90, 95], [210, 212], [222, 227], [143, 206], [80, 185], [2, 242]], [[4, 9, 17, 20], [3, 5, 6, 10, 15, 19], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [2, 11, 16, 18, 21, 25]]],
[[[187, 99], [68, 30], [90, 107], [135, 108], [150, 113], [121, 133], [110, 146], [102, 228]], [[0, 17, 20, 22], [4, 5, 6, 7, 8, 9], [1, 13, 14, 12, 26, 27], [2, 18, 21, 11, 16, 25], [3, 10, 15, 19, 23, 24]]],
[[[170, 4], [13, 252], [79, 232], [100, 201], [112, 189], [115, 207], [207, 177], [242, 206]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[251, 249], [4, 7], [39, 130], [186, 217], [208, 234], [154, 222], [155, 228], [65, 248]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[255, 150], [119, 18], [69, 167], [160, 163], [164, 166], [104, 182], [98, 193], [24, 237]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[214, 211], [200, 45], [139, 101], [163, 140], [165, 152], [125, 134], [97, 146], [41, 183]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[145, 244], [246, 170], [224, 162], [196, 173], [186, 183], [116, 157], [94, 142], [10, 12]], [[4, 11, 17, 18], [2, 5, 6, 10, 15, 22], [0, 8, 12, 16, 23, 25], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[218, 240], [253, 46], [236, 48], [226, 66], [208, 169], [124, 114], [97, 89], [3, 16]], [[4, 11, 17, 18], [2, 5, 6, 10, 15, 22], [0, 8, 12, 16, 23, 25], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[5, 242], [253, 254], [226, 223], [125, 216], [59, 215], [67, 117], [77, 90], [84, 1]], [[4, 11, 17, 18], [2, 5, 6, 10, 15, 22], [0, 7, 8, 23, 25, 27], [1, 13, 16, 12, 24, 26], [3, 9, 14, 19, 20, 21]]],
[[[6, 25], [125, 230], [142, 196], [133, 155], [123, 129], [152, 108], [166, 86], [244, 89]], [[4, 11, 17, 18], [2, 5, 6, 10, 15, 22], [0, 8, 12, 16, 23, 25], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[131, 237], [222, 163], [209, 159], [169, 179], [148, 206], [135, 180], [130, 162], [33, 19]], [[4, 11, 17, 18], [2, 5, 6, 10, 15, 22], [0, 7, 8, 23, 25, 27], [1, 13, 16, 12, 24, 26], [3, 9, 14, 19, 20, 21]]],
[[[94, 215], [242, 62], [178, 58], [142, 65], [93, 100], [59, 63], [27, 56], [7, 25]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[2, 76], [252, 255], [241, 200], [178, 153], [56, 91], [179, 86], [185, 69], [253, 4]], [[2, 10, 17, 23], [0, 1, 5, 18, 19, 21], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [3, 11, 16, 20, 22, 24]]],
[[[16, 236], [254, 97], [244, 96], [88, 158], [24, 224], [31, 146], [30, 130], [2, 19]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[14, 10], [117, 246], [125, 234], [87, 121], [76, 99], [86, 100], [134, 153], [241, 163]], [[4, 8, 17, 23], [2, 5, 6, 10, 15, 22], [0, 7, 11, 18, 19, 21], [1, 13, 16, 12, 24, 26], [3, 9, 14, 20, 25, 27]]],
[[[251, 208], [5, 41], [18, 72], [102, 132], [184, 177], [121, 176], [75, 170], [50, 214]], [[4, 8, 17, 23], [2, 5, 6, 10, 15, 22], [0, 7, 11, 18, 19, 21], [1, 13, 16, 12, 24, 26], [3, 9, 14, 20, 25, 27]]],
[[[254, 85], [1, 55], [34, 87], [153, 102], [209, 97], [158, 119], [124, 141], [98, 201]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[117, 251], [255, 103], [237, 99], [186, 145], [166, 169], [89, 102], [62, 95], [3, 5]], [[4, 11, 17, 18], [2, 5, 6, 10, 15, 22], [0, 8, 12, 16, 23, 25], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[49, 25], [152, 218], [154, 214], [134, 156], [116, 123], [142, 154], [145, 148], [201, 209]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[89, 241], [243, 15], [170, 72], [99, 205], [91, 225], [86, 193], [77, 189], [12, 69]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[188, 228], [251, 139], [215, 126], [183, 163], [181, 169], [131, 120], [118, 103], [6, 27]], [[4, 8, 17, 23], [0, 5, 6, 15, 19, 22], [7, 10, 11, 2, 18, 21], [1, 13, 16, 12, 24, 26], [3, 9, 14, 20, 25, 27]]],
[[[253, 90], [12, 42], [54, 64], [200, 92], [231, 94], [193, 108], [180, 120], [175, 214]], [[0, 17, 20, 22], [4, 5, 6, 7, 8, 9], [1, 13, 14, 12, 26, 27], [2, 18, 21, 11, 16, 25], [3, 10, 15, 19, 23, 24]]],
[[[83, 251], [216, 144], [143, 132], [110, 154], [103, 165], [105, 140], [75, 129], [40, 25]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[222, 238], [255, 89], [233, 94], [224, 139], [219, 190], [203, 113], [170, 122], [0, 0]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[254, 35], [1, 32], [28, 65], [200, 62], [228, 52], [132, 136], [131, 149], [87, 223]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[246, 107], [9, 33], [66, 113], [146, 130], [183, 125], [131, 146], [118, 169], [101, 222]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[141, 17], [8, 192], [159, 218], [158, 165], [165, 91], [199, 178], [208, 174], [247, 238]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[252, 12], [4, 39], [34, 147], [130, 90], [143, 85], [105, 114], [116, 112], [8, 243]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[231, 192], [99, 63], [62, 129], [141, 161], [148, 167], [75, 157], [78, 171], [24, 184]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[63, 231], [251, 150], [201, 137], [156, 154], [122, 178], [145, 149], [110, 152], [31, 24]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[248, 85], [8, 32], [16, 98], [50, 101], [150, 96], [43, 114], [53, 125], [21, 223]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[90, 250], [223, 94], [136, 58], [101, 174], [94, 207], [96, 101], [81, 113], [33, 7]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[238, 249], [17, 6], [38, 125], [96, 165], [90, 172], [121, 209], [57, 193], [54, 250]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[52, 245], [252, 220], [202, 190], [156, 202], [160, 194], [63, 192], [31, 118], [4, 11]], [[5, 10, 14, 21], [0, 1, 6, 20, 23, 25], [7, 11, 12, 4, 19, 22], [15, 16, 17, 3, 9, 18], [2, 8, 13, 24, 26, 27]]],
[[[117, 242], [254, 183], [194, 157], [150, 201], [156, 188], [116, 214], [79, 125], [5, 13]], [[5, 10, 14, 21], [0, 1, 6, 20, 23, 25], [7, 11, 12, 4, 19, 22], [15, 16, 17, 3, 9, 18], [2, 8, 13, 24, 26, 27]]],
[[[169, 241], [224, 114], [115, 92], [122, 143], [106, 140], [110, 151], [77, 108], [31, 66]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[247, 251], [9, 4], [36, 73], [165, 188], [162, 202], [214, 238], [104, 211], [70, 231]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[27, 167], [215, 248], [209, 180], [136, 169], [155, 153], [106, 154], [198, 128], [229, 7]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[249, 251], [234, 4], [70, 117], [155, 198], [59, 151], [159, 207], [41, 157], [7, 149]], [[5, 8, 15, 24], [0, 1, 6, 20, 23, 25], [7, 9, 11, 2, 19, 21], [13, 16, 17, 4, 10, 22], [3, 12, 14, 18, 26, 27]]],
[[[236, 94], [19, 56], [38, 101], [166, 99], [127, 110], [194, 104], [81, 143], [34, 200]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[231, 227], [204, 29], [191, 39], [192, 94], [185, 103], [202, 162], [141, 131], [25, 34]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
[[[13, 34], [90, 208], [110, 189], [109, 173], [119, 161], [36, 57], [157, 129], [243, 87]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
[[[3, 129], [175, 160], [176, 155], [126, 140], [115, 131], [65, 128], [164, 121], [252, 95]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[242, 226], [17, 16], [23, 78], [151, 204], [152, 213], [174, 219], [55, 216], [14, 240]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[191, 247], [252, 9], [226, 30], [199, 119], [186, 125], [183, 202], [137, 174], [4, 43]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
[[[3, 48], [133, 219], [147, 199], [149, 178], [159, 169], [93, 100], [178, 140], [252, 165]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
[[[7, 6], [128, 250], [156, 192], [147, 172], [157, 163], [102, 101], [167, 160], [249, 22]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[34, 220], [177, 249], [172, 229], [128, 221], [140, 217], [76, 216], [122, 134], [234, 1]], [[5, 8, 17, 22], [2, 3, 6, 11, 16, 25], [0, 7, 9, 19, 20, 21], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 23, 24]]],
[[[96, 185], [242, 174], [184, 157], [149, 164], [154, 159], [100, 179], [74, 138], [13, 71]], [[5, 8, 17, 22], [2, 3, 6, 11, 16, 25], [0, 7, 9, 19, 20, 21], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 23, 24]]],
[[[245, 91], [12, 101], [92, 122], [193, 115], [184, 123], [221, 106], [190, 134], [196, 164]], [[5, 8, 17, 22], [2, 3, 6, 11, 16, 25], [0, 7, 9, 19, 20, 21], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 23, 24]]],
[[[252, 155], [4, 42], [70, 97], [159, 133], [152, 134], [206, 148], [138, 146], [157, 214]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[13, 19], [43, 237], [110, 162], [104, 139], [116, 132], [120, 133], [167, 29], [242, 23]], [[4, 12, 16, 18], [0, 1, 3, 19, 25, 26], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [2, 8, 13, 22, 23, 24]]],
[[[249, 251], [234, 4], [70, 117], [155, 198], [59, 151], [159, 207], [41, 157], [7, 149]], [[5, 8, 15, 24], [0, 1, 6, 20, 23, 25], [7, 9, 11, 2, 19, 21], [13, 16, 17, 4, 10, 22], [3, 12, 14, 18, 26, 27]]],
[[[236, 94], [19, 56], [38, 101], [166, 99], [127, 110], [194, 104], [81, 143], [34, 200]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[231, 227], [204, 29], [191, 39], [192, 94], [185, 103], [202, 162], [141, 131], [25, 34]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
[[[13, 34], [90, 208], [110, 189], [109, 173], [119, 161], [36, 57], [157, 129], [243, 87]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
[[[3, 129], [175, 160], [176, 155], [126, 140], [115, 131], [65, 128], [164, 121], [252, 95]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[242, 226], [17, 16], [23, 78], [151, 204], [152, 213], [174, 219], [55, 216], [14, 240]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[191, 247], [252, 9], [226, 30], [199, 119], [186, 125], [183, 202], [137, 174], [4, 43]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
[[[3, 48], [133, 219], [147, 199], [149, 178], [159, 169], [93, 100], [178, 140], [252, 165]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
